x01,prediction
20030601_a08a02,2331
20033201_a08a01,94
20033201_a08a02,4110
20104001_a08a01,83
20104001_a08a02,4321
20110301_a08a01,69
20110301_a08a02,3411
20112911_a08a01,1
20112911_a08a02,6010
20113201_a08a01,26
20113201_a08a02,7212
20113801_a08a01,47
20113801_a08a02,5220
20115001_a08a01,1
20115001_a08a02,6010
20115002_a08a01,1
20115002_a08a02,6010
21101601_a08a01,1
21101601_a08a02,6010
21102222_a08a01,26
21102222_a08a02,3341
21102702_a08a01,1
21102702_a08a02,6010
21104011_a08a01,86
21104011_a08a02,3220
21104031_a08a01,29
21104031_a08a02,4321
22024101_a08a01,46
22024101_a08a02,2512
22025901_a08a01,85
22025901_a08a02,2320
22025902_a08a01,85
22025902_a08a02,2320
22030101_a08a01,33
22030101_a08a02,2144
22030301_a08a01,56
22030301_a08a02,5220
22031101_a08a01,45
22031101_a08a02,7233
22032602_a08a01,85
22032602_a08a02,2340
22034102_a08a01,86
22034102_a08a02,2220
22102611_a08a01,56
22102611_a08a02,4321
22102711_a08a01,49
22102711_a08a02,4321
22721601_a08a01,47
22721601_a08a02,5220
22721801_a08a01,26
22721801_a08a02,9320
22721802_a08a01,47
22721802_a08a02,5220
22732302_a08a01,27
22732302_a08a02,7233
22733202_a08a01,85
22733202_a08a02,2320
23423502_a08a01,41
23423502_a08a02,3341
23433701_a08a01,27
23433701_a08a02,2152
23435001_a08a01,85
23435001_a08a02,2331
23524701_a08a01,85
23524701_a08a02,4110
23533801_a08a01,85
23533801_a08a02,5294
23535301_a08a01,83
23535301_a08a02,5402
23820801_a08a01,28
23820801_a08a02,3112
23821701_a08a01,28
23821701_a08a02,3322
23822701_a08a01,56
23822701_a08a02,5220
23825501_a08a01,22
23825501_a08a02,4311
23832301_a08a01,25
23832301_a08a02,7233
23835601_a08a01,47
23835601_a08a02,5220
24223301_a08a01,43
24223301_a08a02,7233
24224201_a08a01,85
24224201_a08a02,3341
24224202_a08a01,85
24224202_a08a02,2320
24226602_a08a01,45
24226602_a08a02,3322
24231201_a08a01,47
24231201_a08a02,3323
24231402_a08a01,49
24231402_a08a02,3322
24231502_a08a01,27
24231502_a08a02,1322
24232902_a08a01,74
24232902_a08a02,2173
24234601_a08a01,45
24234601_a08a02,4311
24234602_a08a01,62
24234602_a08a02,2421
30022302_a08a01,86
30022302_a08a02,4229
30024101_a08a01,46
30024101_a08a02,2152
30024102_a08a01,78
30024102_a08a02,4110
30024701_a08a01,96
30024701_a08a02,5140
30103902_a08a01,85
30103902_a08a02,2320
30110802_a08a01,26
30110802_a08a02,4311
30111801_a08a01,85
30111801_a08a02,2320
30112302_a08a01,45
30112302_a08a02,3322
30112701_a08a01,8
30112701_a08a02,3122
30113801_a08a01,64
30113801_a08a02,2412
30113901_a08a01,85
30113901_a08a02,2331
30120401_a08a01,26
30120401_a08a02,5212
30124402_a08a01,85
30124402_a08a02,4110
30124701_a08a01,83
30124701_a08a02,9501
30126201_a08a01,85
30126201_a08a02,2340
30131201_a08a01,31
30131201_a08a02,7993
30131502_a08a01,43
30131502_a08a02,2152
30134101_a08a01,29
30134101_a08a02,4110
30135301_a08a01,26
30135301_a08a02,2152
30200101_a08a01,43
30200101_a08a02,7131
30201701_a08a01,21
30201701_a08a02,1221
30201721_a08a01,25
30201721_a08a02,3322
30201811_a08a01,26
30201811_a08a02,3322
30201821_a08a01,85
30201821_a08a02,3322
30203111_a08a01,52
30203111_a08a02,7233
30203122_a08a01,83
30203122_a08a02,9501
30210902_a08a01,49
30210902_a08a02,3322
30211301_a08a01,23
30211301_a08a02,3321
30214001_a08a01,16
30214001_a08a02,2512
30230201_a08a01,26
30230201_a08a02,3114
30232301_a08a01,47
30232301_a08a02,5220
30234401_a08a01,43
30234401_a08a02,2152
30300411_a08a01,27
30300411_a08a02,4321
30303101_a08a01,47
30303101_a08a02,5220
30311202_a08a01,18
30311202_a08a02,3323
30314801_a08a01,47
30314801_a08a02,5220
30401501_a08a01,69
30401501_a08a02,4110
30402212_a08a01,86
30402212_a08a02,2152
30402611_a08a01,56
30402611_a08a02,3322
30402622_a08a01,65
30402622_a08a02,1322
30412501_a08a01,27
30412501_a08a02,4321
30414302_a08a01,58
30414302_a08a02,4110
30414501_a08a01,85
30414501_a08a02,2395
30414502_a08a01,26
30414502_a08a02,1322
30500301_a08a01,43
30500301_a08a02,7131
30500321_a08a01,47
30500321_a08a02,5220
30500602_a08a01,26
30500602_a08a02,5220
30502301_a08a01,48
30502301_a08a02,1120
30502401_a08a01,47
30502401_a08a02,1221
30503301_a08a01,81
30503301_a08a02,9112
30513801_a08a01,69
30513801_a08a02,4311
30600302_a08a01,94
30600302_a08a02,5320
30600322_a08a01,25
30600322_a08a02,3322
30600601_a08a01,28
30600601_a08a02,4110
30601222_a08a01,47
30601222_a08a02,5220
30601912_a08a01,62
30601912_a08a02,2172
30603501_a08a01,56
30603501_a08a02,9901
30612501_a08a01,23
30612501_a08a02,2152
30701821_a08a01,1
30701821_a08a02,7411
30712402_a08a01,83
30712402_a08a02,2172
30713102_a08a01,85
30713102_a08a02,2399
31101402_a08a01,43
31101402_a08a02,5294
31104421_a08a01,41
31104421_a08a02,3123
31104601_a08a01,43
31104601_a08a02,7131
31105011_a08a01,43
31105011_a08a02,7131
31200801_a08a01,20
31200801_a08a02,3341
31200811_a08a01,26
31200811_a08a02,2152
31200911_a08a01,85
31200911_a08a02,2340
31203731_a08a01,83
31203731_a08a02,4910
31301111_a08a01,22
31301111_a08a02,4110
31302121_a08a01,96
31302121_a08a02,5140
31405912_a08a01,26
31405912_a08a02,3322
31500121_a08a01,41
31500121_a08a02,4311
31601401_a08a01,47
31601401_a08a02,5220
31601431_a08a01,65
31601431_a08a02,1221
32021601_a08a01,31
32021601_a08a02,4321
32021802_a08a01,47
32021802_a08a02,5220
32022602_a08a01,47
32022602_a08a02,2152
32022801_a08a01,26
32022801_a08a02,4110
32022802_a08a01,26
32022802_a08a02,2152
32022902_a08a01,26
32022902_a08a02,2522
32030301_a08a01,66
32030301_a08a02,3311
32031202_a08a01,52
32031202_a08a02,9909
32032301_a08a01,25
32032301_a08a02,3322
32032602_a08a01,49
32032602_a08a02,8332
32032701_a08a01,27
32032701_a08a02,7233
32500212_a08a01,80
32500212_a08a02,5404
32620402_a08a01,26
32620402_a08a02,9996
32621401_a08a01,86
32621401_a08a02,2320
32621402_a08a01,86
32621402_a08a02,2320
32621801_a08a01,35
32621801_a08a02,7231
32623402_a08a01,85
32623402_a08a02,1322
32630102_a08a01,26
32630102_a08a02,2152
32631001_a08a01,29
32631001_a08a02,8199
32631802_a08a01,43
32631802_a08a02,4311
32633201_a08a01,15
32633201_a08a02,4321
32633401_a08a01,83
32633401_a08a02,4110
32633501_a08a01,47
32633501_a08a02,5220
32634102_a08a01,8
32634102_a08a02,3322
33721301_a08a01,29
33721301_a08a02,7231
33721401_a08a01,83
33721401_a08a02,4110
33721502_a08a01,85
33721502_a08a02,2331
33722601_a08a01,56
33722601_a08a02,5120
33723201_a08a01,56
33723201_a08a02,9901
33723601_a08a01,26
33723601_a08a02,2152
33724001_a08a01,22
33724001_a08a02,4110
33731101_a08a01,45
33731101_a08a02,3323
33731102_a08a01,64
33731102_a08a02,2412
33732001_a08a01,29
33732001_a08a02,3322
33732002_a08a01,25
33732002_a08a02,4311
33733102_a08a01,83
33733102_a08a02,4110
33733702_a08a01,47
33733702_a08a02,5220
33734201_a08a01,1
33734201_a08a02,5310
40100132_a08a01,56
40100132_a08a02,5120
40101302_a08a01,49
40101302_a08a02,8322
40102301_a08a01,83
40102301_a08a02,6010
40104811_a08a01,85
40104811_a08a02,4995
40105902_a08a01,80
40105902_a08a02,5404
40111802_a08a01,64
40111802_a08a02,3322
40112102_a08a01,25
40112102_a08a02,4321
40112301_a08a01,46
40112301_a08a02,8332
40203121_a08a01,47
40203121_a08a02,5131
40210102_a08a01,25
40210102_a08a02,8332
40300201_a08a01,47
40300201_a08a02,5220
40300502_a08a01,1
40300502_a08a02,6010
40300521_a08a01,61
40300521_a08a02,3123
40300522_a08a01,43
40300522_a08a02,9996
40301502_a08a01,45
40301502_a08a02,5220
40302011_a08a01,47
40302011_a08a02,5220
40302501_a08a01,1
40302501_a08a02,9201
40302502_a08a01,1
40302502_a08a02,9201
40303111_a08a01,26
40303111_a08a02,2152
40310901_a08a01,83
40310901_a08a02,4110
40401002_a08a01,19
40401002_a08a02,4311
40401811_a08a01,30
40401811_a08a02,3122
40401912_a08a01,47
40401912_a08a02,5220
40401921_a08a01,85
40401921_a08a02,1344
40402602_a08a01,26
40402602_a08a02,7993
40404012_a08a01,73
40404012_a08a02,1221
40405501_a08a01,41
40405501_a08a02,3122
40413702_a08a01,56
40413702_a08a02,5120
40415101_a08a01,43
40415101_a08a02,6051
40820301_a08a01,62
40820301_a08a02,2512
40821302_a08a01,8
40821302_a08a02,7912
40823002_a08a01,56
40823002_a08a02,5120
40824401_a08a01,61
40824401_a08a02,2151
40824402_a08a01,96
40824402_a08a02,5310
40831101_a08a01,64
40831101_a08a02,3312
40831102_a08a01,25
40831102_a08a02,4321
41100611_a08a01,47
41100611_a08a02,5211
41100931_a08a01,47
41100931_a08a02,5140
41101122_a08a01,85
41101122_a08a02,4311
41101931_a08a01,8
41101931_a08a02,4311
41103001_a08a01,47
41103001_a08a02,5220
41103022_a08a01,26
41103022_a08a02,2152
41103121_a08a01,48
41103121_a08a02,5212
41103211_a08a01,43
41103211_a08a02,7411
41104012_a08a01,95
41104012_a08a02,7231
41200221_a08a01,83
41200221_a08a02,114
41201711_a08a01,49
41201711_a08a02,9330
41201732_a08a01,31
41201732_a08a02,8322
41302011_a08a01,47
41302011_a08a02,9320
41400212_a08a01,73
41400212_a08a02,9996
41400221_a08a01,95
41400221_a08a02,4311
41400222_a08a01,95
41400222_a08a02,1221
41400421_a08a01,25
41400421_a08a02,1221
41401012_a08a01,25
41401012_a08a02,3122
41420901_a08a01,95
41420901_a08a02,2152
41421001_a08a01,85
41421001_a08a02,2320
41421101_a08a01,26
41421101_a08a02,8202
41421901_a08a01,83
41421901_a08a02,4110
41422802_a08a01,56
41422802_a08a02,5296
41423201_a08a01,26
41423201_a08a02,3122
41424202_a08a01,45
41424202_a08a02,4311
41430202_a08a01,25
41430202_a08a02,7223
41433501_a08a01,38
41433501_a08a02,4311
42022502_a08a01,45
42022502_a08a02,5294
42030202_a08a01,87
42030202_a08a02,2220
42030301_a08a01,22
42030301_a08a02,8142
42030701_a08a01,33
42030701_a08a02,7993
42032902_a08a01,96
42032902_a08a02,5140
42034001_a08a01,85
42034001_a08a02,2320
42034402_a08a01,85
42034402_a08a02,2320
42034701_a08a01,41
42034701_a08a02,3323
42401101_a08a01,1
42401101_a08a02,6010
42403002_a08a01,56
42403002_a08a02,9901
42720201_a08a01,78
42720201_a08a02,4110
42723402_a08a01,68
42723402_a08a02,3334
42730301_a08a01,64
42730301_a08a02,4211
43722802_a08a01,64
43722802_a08a02,4110
43723101_a08a01,86
43723101_a08a02,2220
43730402_a08a01,29
43730402_a08a02,7223
43731001_a08a01,95
43731001_a08a02,7231
43732101_a08a01,22
43732101_a08a02,8142
43732602_a08a01,71
43732602_a08a02,3322
43732801_a08a01,85
43732801_a08a02,2331
43733401_a08a01,8
43733401_a08a02,5140
50100911_a08a01,96
50100911_a08a02,5140
50100922_a08a01,74
50100922_a08a02,7114
50100931_a08a01,96
50100931_a08a02,5140
50101111_a08a01,26
50101111_a08a02,3322
50102201_a08a01,85
50102201_a08a02,2310
50102421_a08a01,27
50102421_a08a02,3321
50102712_a08a01,48
50102712_a08a02,3322
50102731_a08a01,64
50102731_a08a02,4311
50102811_a08a01,83
50102811_a08a02,114
50110401_a08a01,95
50110401_a08a02,3341
50112201_a08a01,85
50112201_a08a02,2331
50112901_a08a01,47
50112901_a08a02,5220
50115001_a08a01,85
50115001_a08a02,2332
50200112_a08a01,47
50200112_a08a02,5220
50201512_a08a01,41
50201512_a08a02,7123
50202012_a08a01,27
50202012_a08a02,4321
50202211_a08a01,83
50202211_a08a02,5402
50202601_a08a01,41
50202601_a08a02,3123
50203902_a08a01,47
50203902_a08a02,9112
50204112_a08a01,26
50204112_a08a02,8193
50204322_a08a01,47
50204322_a08a02,4321
50205812_a08a01,43
50205812_a08a02,3123
50205911_a08a01,45
50205911_a08a02,3123
50211702_a08a01,43
50211702_a08a02,7114
50212402_a08a01,55
50212402_a08a02,5120
50216001_a08a01,1
50216001_a08a02,5211
51100231_a08a01,45
51100231_a08a02,1219
51100701_a08a01,56
51100701_a08a02,6010
51102501_a08a01,43
51102501_a08a02,7412
51104102_a08a01,85
51104102_a08a02,9901
51203012_a08a01,85
51203012_a08a02,2320
51205901_a08a01,83
51205901_a08a02,9501
51205902_a08a01,55
51205902_a08a02,9112
51320202_a08a01,27
51320202_a08a02,4311
51330501_a08a01,25
51330501_a08a02,7223
51333001_a08a01,95
51333001_a08a02,6010
51333902_a08a01,86
51333902_a08a02,2220
51420701_a08a01,25
51420701_a08a02,8142
51420802_a08a01,64
51420802_a08a02,4110
51421602_a08a01,45
51421602_a08a02,5220
51422502_a08a01,26
51422502_a08a02,2152
51423302_a08a01,95
51423302_a08a02,4311
51423502_a08a01,56
51423502_a08a02,5296
51430101_a08a01,43
51430101_a08a02,7131
51430901_a08a01,86
51430901_a08a02,5140
51433201_a08a01,8
51433201_a08a02,5220
51433701_a08a01,49
51433701_a08a02,7411
55722901_a08a01,8
55722901_a08a02,8193
55723902_a08a01,43
55723902_a08a02,7113
55725402_a08a01,48
55725402_a08a02,5220
55730301_a08a01,24
55730301_a08a02,7212
55731402_a08a01,26
55731402_a08a02,7233
55733101_a08a01,86
55733101_a08a02,2220
55734101_a08a01,20
55734101_a08a02,2152
60100201_a08a01,43
60100201_a08a02,9112
60101721_a08a01,49
60101721_a08a02,4110
60101731_a08a01,86
60101731_a08a02,2320
60101741_a08a01,45
60101741_a08a02,4311
60103011_a08a01,83
60103011_a08a02,4110
60103231_a08a01,96
60103231_a08a02,1221
60104002_a08a01,25
60104002_a08a02,9909
60104611_a08a01,96
60104611_a08a02,5140
60111301_a08a01,49
60111301_a08a02,8322
60112001_a08a01,43
60112001_a08a02,6010
60112201_a08a01,31
60112201_a08a02,3122
60114902_a08a01,1
60114902_a08a02,6010
60115401_a08a01,30
60115401_a08a02,8199
60200511_a08a01,26
60200511_a08a02,3114
60200522_a08a01,26
60200522_a08a02,8121
60200531_a08a01,83
60200531_a08a02,113
60201421_a08a01,85
60201421_a08a02,9901
60201822_a08a01,33
60201822_a08a02,8202
60202411_a08a01,47
60202411_a08a02,5220
60203112_a08a01,83
60203112_a08a02,4110
60203131_a08a01,62
60203131_a08a02,5220
60213301_a08a01,1
60213301_a08a02,6010
60214901_a08a01,27
60214901_a08a02,1322
60215602_a08a01,43
60215602_a08a02,7123
60300122_a08a01,38
60300122_a08a02,1221
60300132_a08a01,26
60300132_a08a02,2152
60300401_a08a01,1
60300401_a08a02,6010
60301211_a08a01,86
60301211_a08a02,2220
60301221_a08a01,26
60301221_a08a02,7233
60301602_a08a01,1
60301602_a08a02,6010
60302211_a08a01,43
60302211_a08a02,7122
60304321_a08a01,49
60304321_a08a02,8332
60313101_a08a01,49
60313101_a08a02,6010
60400122_a08a01,41
60400122_a08a02,9312
60400341_a08a01,95
60400341_a08a02,3322
60400402_a08a01,43
60400402_a08a02,7113
60401301_a08a01,26
60401301_a08a02,4321
60402321_a08a01,43
60402321_a08a02,7113
60410601_a08a01,25
60410601_a08a02,8199
60410602_a08a01,43
60410602_a08a02,7123
60411801_a08a01,83
60411801_a08a02,5402
60411802_a08a01,47
60411802_a08a02,5211
60412201_a08a01,25
60412201_a08a02,8201
60412602_a08a01,43
60412602_a08a02,4311
60414602_a08a01,56
60414602_a08a02,5139
60414802_a08a01,41
60414802_a08a02,7123
61100501_a08a01,94
61100501_a08a02,8332
61104501_a08a01,56
61104501_a08a02,5120
61200801_a08a01,1
61200801_a08a02,6010
61300201_a08a01,1
61300201_a08a02,6010
61300701_a08a01,45
61300701_a08a02,6010
61301011_a08a01,56
61301011_a08a02,5120
61302511_a08a01,1
61302511_a08a02,112
61400601_a08a01,56
61400601_a08a02,5120
61401231_a08a01,64
61401231_a08a02,2522
61401232_a08a01,45
61401232_a08a02,2412
61401322_a08a01,23
61401322_a08a02,8199
61401611_a08a01,22
61401611_a08a02,7993
61402412_a08a01,41
61402412_a08a02,4311
61402512_a08a01,46
61402512_a08a02,4311
61402921_a08a01,27
61402921_a08a02,2152
61402931_a08a01,47
61402931_a08a02,5220
61403622_a08a01,47
61403622_a08a02,5220
62302502_a08a01,1
62302502_a08a02,6010
62404601_a08a01,1
62404601_a08a02,6010
62600502_a08a01,56
62600502_a08a02,9320
65121701_a08a01,38
65121701_a08a02,3122
65122101_a08a01,56
65122101_a08a02,5211
65125402_a08a01,27
65125402_a08a02,8142
65131602_a08a01,56
65131602_a08a02,5296
65134201_a08a01,25
65134201_a08a02,8332
65135002_a08a01,43
65135002_a08a02,7411
65135402_a08a01,25
65135402_a08a02,3122
70100202_a08a01,25
70100202_a08a02,7212
70100421_a08a01,31
70100421_a08a02,3322
70100621_a08a01,21
70100621_a08a02,2512
70100721_a08a01,26
70100721_a08a02,7222
70101211_a08a01,83
70101211_a08a02,7222
70101212_a08a01,83
70101212_a08a02,4321
70102321_a08a01,38
70102321_a08a02,8142
70102721_a08a01,21
70102721_a08a02,3118
70111302_a08a01,16
70111302_a08a02,3322
70112301_a08a01,26
70112301_a08a02,9320
70112302_a08a01,49
70112302_a08a02,8322
70112602_a08a01,86
70112602_a08a02,5404
70121202_a08a01,47
70121202_a08a02,4321
70125301_a08a01,56
70125301_a08a02,9320
70125302_a08a01,25
70125302_a08a02,8322
70125701_a08a01,29
70125701_a08a02,8201
70125802_a08a01,83
70125802_a08a02,3352
70130501_a08a01,43
70130501_a08a02,7233
70202021_a08a01,46
70202021_a08a02,8332
70203102_a08a01,8
70203102_a08a02,5120
70203501_a08a01,29
70203501_a08a02,1221
70203532_a08a01,1
70203532_a08a02,6010
70203811_a08a01,65
70203811_a08a02,3321
70204001_a08a01,25
70204001_a08a02,7212
70205411_a08a01,78
70205411_a08a02,4110
70205422_a08a01,86
70205422_a08a02,5320
70210901_a08a01,47
70210901_a08a02,5211
70210902_a08a01,45
70210902_a08a02,5220
70212501_a08a01,43
70212501_a08a02,7411
70213301_a08a01,27
70213301_a08a02,2152
70300812_a08a01,25
70300812_a08a02,9320
70300912_a08a01,30
70300912_a08a02,4110
70300922_a08a01,27
70300922_a08a02,7223
70301631_a08a01,56
70301631_a08a02,5139
70303001_a08a01,81
70303001_a08a02,9112
70303511_a08a01,85
70303511_a08a02,4110
70310102_a08a01,25
70310102_a08a02,3118
70310501_a08a01,85
70310501_a08a02,2320
70310502_a08a01,85
70310502_a08a02,2332
70312402_a08a01,1
70312402_a08a02,6010
70313401_a08a01,20
70313401_a08a02,7222
70314602_a08a01,85
70314602_a08a02,2320
70315402_a08a01,33
70315402_a08a02,3118
70315502_a08a01,56
70315502_a08a02,5120
70401211_a08a01,28
70401211_a08a02,3114
70401301_a08a01,22
70401301_a08a02,4110
70401302_a08a01,22
70401302_a08a02,8322
70402331_a08a01,65
70402331_a08a02,3321
70402512_a08a01,27
70402512_a08a02,2512
70410421_a08a01,26
70410421_a08a02,8142
70410602_a08a01,29
70410602_a08a02,7223
70412002_a08a01,43
70412002_a08a02,3123
70415301_a08a01,49
70415301_a08a02,8332
70921501_a08a01,27
70921501_a08a02,7212
70923501_a08a01,56
70923501_a08a02,5131
70930402_a08a01,43
70930402_a08a02,3322
70930801_a08a01,71
70930801_a08a02,9998
70931002_a08a01,16
70931002_a08a02,3118
70931601_a08a01,26
70931601_a08a02,8199
70932501_a08a01,43
70932501_a08a02,7411
70932701_a08a01,26
70932701_a08a02,7233
70933701_a08a01,45
70933701_a08a02,3322
70934601_a08a01,96
70934601_a08a02,5140
71022402_a08a01,30
71022402_a08a02,7993
71023102_a08a01,83
71023102_a08a02,114
71023701_a08a01,85
71023701_a08a02,2320
71023901_a08a01,43
71023901_a08a02,3118
71031501_a08a01,83
71031501_a08a02,3123
71032102_a08a01,31
71032102_a08a02,3323
71032601_a08a01,85
71032601_a08a02,2331
71101021_a08a01,83
71101021_a08a02,2421
71102212_a08a01,56
71102212_a08a02,5139
71102401_a08a01,1
71102401_a08a02,6010
71103201_a08a01,1
71103201_a08a02,6010
71202312_a08a01,62
71202312_a08a02,2512
71204101_a08a01,1
71204101_a08a02,5212
71302011_a08a01,83
71302011_a08a02,112
71302212_a08a01,85
71302212_a08a02,2399
71404711_a08a01,86
71404711_a08a02,2210
72102611_a08a01,27
72102611_a08a02,3122
72102612_a08a01,43
72102612_a08a02,4321
72120802_a08a01,26
72120802_a08a02,7993
72122601_a08a01,80
72122601_a08a02,5404
72130801_a08a01,95
72130801_a08a02,7231
72131202_a08a01,45
72131202_a08a02,4110
72201802_a08a01,1
72201802_a08a02,6010
72402002_a08a01,3
72402002_a08a02,6051
72500301_a08a01,81
72500301_a08a02,9112
72500311_a08a01,26
72500311_a08a02,8202
73722601_a08a01,27
73722601_a08a02,2512
73722602_a08a01,86
73722602_a08a02,2220
73722801_a08a01,83
73722801_a08a02,7212
73730801_a08a01,56
73730801_a08a02,8322
73730902_a08a01,85
73730902_a08a02,2310
73732601_a08a01,87
73732601_a08a02,2220
80102211_a08a01,46
80102211_a08a02,3323
80105101_a08a01,47
80105101_a08a02,5211
80111801_a08a01,56
80111801_a08a02,4311
80201801_a08a01,34
80201801_a08a02,7233
80202501_a08a01,56
80202501_a08a02,5211
80203531_a08a01,68
80203531_a08a02,3334
80214301_a08a01,56
80214301_a08a02,7231
80300101_a08a01,85
80300101_a08a02,2320
80301601_a08a01,83
80301601_a08a02,3123
80404601_a08a01,85
80404601_a08a02,4110
80410401_a08a01,83
80410401_a08a02,5401
80414302_a08a01,83
80414302_a08a02,3123
80500421_a08a01,86
80500421_a08a02,2220
80500511_a08a01,64
80500511_a08a02,4224
80500521_a08a01,83
80500521_a08a02,114
80500801_a08a01,52
80500801_a08a02,3322
80501602_a08a01,94
80501602_a08a02,4311
80501612_a08a01,64
80501612_a08a02,4211
80501631_a08a01,85
80501631_a08a02,2320
80502301_a08a01,41
80502301_a08a02,3322
80502302_a08a01,85
80502302_a08a02,2332
80503601_a08a01,48
80503601_a08a02,3341
80512601_a08a01,94
80512601_a08a02,4110
80513101_a08a01,65
80513101_a08a02,3322
80513102_a08a01,65
80513102_a08a02,3322
80513702_a08a01,30
80513702_a08a02,7212
80515821_a08a01,27
80515821_a08a02,8201
